1,il,the
2,essere,be
3,e,and
4,di,of
5,un,a
6,in,in
7,a,to
8,avere,have
9,esso,it
10,io,I
11,che,that
12,per,for
13,voi,you
14,lui,he
15,con,with
16,su,on
17,fare,do
18,dire,say
19,questo,this
20,essi,they
21,a,at
22,ma,but
23,noi,we
24,la sua,his
25,da,from
26,non,not
27,da,by
28,lei,she
29,o,or
30,come,as
31,cosa,what
32,andare,go
33,loro,their
34,che,who
35,ottenere,get
36,se,if
37,sarebbe,would
38,lei,her
39,tutto,all
40,il mio,my
41,rendere,make
42,circa,about
43,sapere,know
44,volontà,will
45,su,up
46,uno,one
47,potere,can
48,tempo,time
49,ci,there
50,anno,year
51,così,so
52,pensare,think
53,quando,when
54,che,which
55,loro,them
56,alcuni,some
57,me,me
58,persone,people
59,prendere,take
60,fuori,out
61,in,into
62,solo,just
63,vedere,see
64,lui,him
65,il vostro,your
66,venire,come
67,potuto,could
68,ora,now
69,di,than
70,come,like
71,altro,other
72,come,how
73,allora,then
74,la sua,its
75,il nostro,our
76,due,two
77,di più,more
78,queste,these
79,desiderare,want
80,modo,way
81,guardare,look
82,primo,first
83,anche,also
84,nuovo,new
85,perché,because
86,giorno,day
87,utilizzare,use
88,no,no
89,uomo,man
90,trovare,find
91,qui,here
92,cosa,thing
93,dare,give
94,molti,many
95,bene,well
96,solo,only
97,quelli,those
98,raccontare,tell
99,uno,one
100,molto,very
101,lei,her
102,anche,even
103,indietro,back
104,qualsiasi,any
105,buono,good
106,donna,woman
107,attraverso,through
108,noi,us
109,vita,life
110,bambino,child
111,ci,there
112,lavoro,work
113,giù,down
114,può,may
115,dopo,after
116,dovrebbe,should
117,chiamata,call
118,mondo,world
119,oltre,over
120,scuola,school
121,ancora,still
122,provare,try
123,in,in
124,come,as
125,ultimo,last
126,chiedere,ask
127,bisogno,need
128,troppo,too
129,sentire,feel
130,tre,three
131,quando,when
132,stato,state
133,mai,never
134,diventare,become
135,fra,between
136,alto,high
137,davvero,really
138,qualcosa,something
139,più,most
140,un altro,another
141,molto,much
142,famiglia,family
143,proprio,own
144,fuori,out
145,lasciare,leave
146,mettere,put
147,vecchio,old
148,mentre,while
149,dire,mean
150,su,on
151,mantenere,keep
152,studente,student
153,perché,why
154,lasciare,let
155,grande,great
156,stesso,same
157,grande,big
158,gruppo,group
159,inizio,begin
160,sembrare,seem
161,paese,country
162,aiutare,help
163,Discussioni,talk
164,dove,where
165,turno,turn
166,problema,problem
167,ogni,every
168,inizio,start
169,mano,hand
170,forza,might
171,spettacolo,show
172,parte,part
173,circa,about
174,contro,against
175,luogo,place
176,oltre,over
177,tale,such
178,di nuovo,again
179,pochi,few
180,caso,case
181,più,most
182,settimana,week
183,azienda,company
184,sistema,system
185,ogni,each
186,diritto,right
187,programma,program
188,sentire,hear
189,così,so
190,domanda,question
191,durante,during
192,lavoro,work
193,giocare,play
194,governo,government
195,correre,run
196,piccolo,small
197,numero,number
198,spento,off
199,sempre,always
200,spostare,move
201,come,like
202,notte,night
203,vivere,live
204,punto,point
205,credere,believe
206,tenere,hold
207,oggi,today
208,portare,bring
209,accadere,happen
210,prossimo,next
211,senza,without
212,prima,before
213,grande,large
214,tutto,all
215,milione,million
216,mosto,must
217,casa,home
218,sotto,under
219,acqua,water
220,camera,room
221,scrivere,write
222,madre,mother
223,area,area
224,nazionale,national
225,soldi,money
226,storia,story
227,giovane,young
228,fatto,fact
229,mese,month
230,diverso,different
231,lotto,lot
232,diritto,right
233,studio,study
234,libro,book
235,occhio,eye
236,lavoro,job
237,parola,word
238,anche se,though
239,azienda,business
240,problema,issue
241,lato,side
242,tipo,kind
243,quattro,four
244,testa,head
245,lontano,far
246,nero,black
247,lungo,long
248,entrambi,both
249,piccolo,little
250,casa,house
251,sì,yes
252,dopo,after
253,da,since
254,fornire,provide
255,servizio,service
256,in giro,around
257,amico,friend
258,importante,important
259,padre,father
260,sedersi,sit
261,via,away
262,fino a,until
263,potenza,power
264,ora,hour
265,gioco,game
266,spesso,often
267,ancora,yet
268,linea,line
269,politico,political
270,fine,end
271,fra,among
272,mai,ever
273,stare in piedi,stand
274,male,bad
275,perdere,lose
276,tuttavia,however
277,membro,member
278,pagare,pay
279,legge,law
280,soddisfare,meet
281,auto,car
282,città,city
283,quasi,almost
284,includere,include
285,continue,continue
286,set,set
287,più tardi,later
288,comunità,community
289,molto,much
290,nome,name
291,cinque,five
292,una volta,once
293,bianco,white
294,meno,least
295,presidente,president
296,imparare,learn
297,reale,real
298,cambiamento,change
299,team,team
300,minuto,minute
301,migliore,best
302,alcuni,several
303,idea,idea
304,capretto,kid
305,corpo,body
306,informazioni,information
307,niente,nothing
308,fa,ago
309,diritto,right
310,portare,lead
311,sociale,social
312,capire,understand
313,se,whether
314,indietro,back
315,orologio,watch
316,insieme,together
317,seguire,follow
318,in giro,around
319,genitore,parent
320,solo,only
321,stop,stop
322,faccia,face
323,tutto,anything
324,creare,create
325,pubblico,public
326,già,already
327,parlare,speak
328,altrui,others
329,leggere,read
330,livello,level
331,consentire,allow
332,aggiungere,add
333,ufficio,office
334,spendere,spend
335,porta,door
336,salute,health
337,persona,person
338,arte,art
339,sicuro,sure
340,tale,such
341,guerra,war
342,storia,history
343,partito,party
344,all'interno,within
345,crescere,grow
346,risultato,result
347,aperto,open
348,cambiamento,change
349,mattina,morning
350,camminare,walk
351,motivo,reason
352,basso,low
353,vincere,win
354,ricerca,research
355,ragazza,girl
356,tipo,guy
357,presto,early
358,cibo,food
359,prima,before
360,momento,moment
361,se stesso,himself
362,aria,air
363,insegnante,teacher
364,vigore,force
365,offrire,offer
366,abbastanza,enough
367,entrambi,both
368,educazione,education
369,attraverso,across
370,sebbene,although
371,ricordare,remember
372,piede,foot
373,secondo,second
374,ragazzo,boy
375,forse,maybe
376,verso,toward
377,in grado di,able
378,età,age
379,spento,off
380,politica,policy
381,tutto,everything
382,amore,love
383,processo,process
384,musica,music
385,compresi,including
386,considerare,consider
387,apparire,appear
388,effettivamente,actually
389,acquistare,buy
390,probabilmente,probably
391,umano,human
392,aspettare,wait
393,servire,serve
394,mercato,market
395,morire,die
396,inviare,send
397,aspettare,expect
398,casa,home
399,senso,sense
400,costruire,build
401,soggiorno,stay
402,cadere,fall
403,oh,oh
404,nazione,nation
405,piano,plan
406,taglio,cut
407,college,college
408,interesse,interest
409,morte,death
410,corso,course
411,qualcuno,someone
412,esperienza,experience
413,dietro,behind
414,raggiungere,reach
415,locale,local
416,uccidere,kill
417,sei,six
418,rimanere,remain
419,effetto,effect
420,utilizzare,use
421,sì,yeah
422,suggerire,suggest
423,classe,class
424,controllo,control
425,aumentare,raise
426,cura,care
427,forse,perhaps
428,piccolo,little
429,tardi,late
430,difficile,hard
431,campo,field
432,altro,else
433,passare,pass
434,ex,former
435,vendere,sell
436,maggiore,major
437,a volte,sometimes
438,richiedere,require
439,lungo,along
440,sviluppo,development
441,si,themselves
442,rapporto,report
443,ruolo,role
444,meglio,better
445,fatica,effort
446,su,up
447,decidere,decide
448,tasso,rate
449,forte,strong
450,possibile,possible
451,cuore,heart
452,spettacolo,show
453,leader,leader
454,luce,light
455,voce,voice
456,moglie,wife
457,tutto,whole
458,polizia,police
459,mente,mind
460,infine,finally
461,tirare,pull
462,ritorno,return
463,gratuito,free
464,militare,military
465,prezzo,price
466,rapporto,report
467,meno,less
468,secondo,according
469,decisione,decision
470,spiegare,explain
471,figlio,son
472,speranza,hope
473,anche,even
474,sviluppare,develop
475,vista,view
476,rapporto,relationship
477,trasportare,carry
478,città,town
479,strada,road
480,unità,drive
481,braccio,arm
482,vero,TRUE
483,federale,federal
484,interruzione,break
485,meglio,better
486,differenza,difference
487,grazie,thank
488,ricevere,receive
489,valore,value
490,costruzione,building
491,azione,action
492,completo,full
493,modello,model
494,aderire,join
495,stagione,season
496,società,society
497,perché,because
498,tasse,tax
499,direttore,director
500,presto,early
501,posizione,position
502,giocatore,player
503,concordare,agree
504,particolarmente,especially
505,record,record
506,scegliere,pick
507,indossare,wear
508,carta,paper
509,speciale,special
510,spazio,space
511,terra,ground
512,forma,form
513,supporto,support
514,evento,event
515,ufficiale,official
516,la cui,whose
517,materia,matter
518,tutti,everyone
519,centro,center
520,coppia,couple
521,posto,site
522,fine,end
523,progetto,project
524,colpire,hit
525,base,base
526,attività,activity
527,stella,star
528,tavolo,table
529,bisogno,need
530,tribunale,court
531,produrre,produce
532,mangiare,eat
533,insegnare,teach
534,olio,oil
535,metà,half
536,situazione,situation
537,facile,easy
538,costo,cost
539,industria,industry
540,figura,figure
541,faccia,face
542,strada,street
543,immagine,image
544,stessa,itself
545,telefono,phone
546,o,either
547,dati,data
548,copertura,cover
549,abbastanza,quite
550,immagine,picture
551,chiaro,clear
552,pratica,practice
553,pezzo,piece
554,terra,land
555,recente,recent
556,descrivere,describe
557,prodotto,product
558,medico,doctor
559,muro,wall
560,paziente,patient
561,lavoratore,worker
562,notizie,news
563,test,test
564,film,movie
565,certo,certain
566,nord,north
567,amore,love
568,personale,personal
569,aperto,open
570,supporto,support
571,semplicemente,simply
572,terzo,third
573,prendere,catch
574,passo,step
575,bambino,baby
576,computer,computer
577,tipo,type
578,attenzione,attention
579,disegnare,draw
580,film,film
581,albero,tree
582,fonte,source
583,rosso,red
584,quasi,nearly
585,organizzazione,organization
586,scegliere,choose
587,motivo,cause
588,capelli,hair
589,guardare,look
590,punto,point
591,secolo,century
592,prova,evidence
593,finestra,window
594,difficile,difficult
595,ascoltare,listen
596,presto,soon
597,cultura,culture
598,miliardo,billion
599,possibilità,chance
600,fratello,brother
601,energia,energy
602,periodo,period
603,corso,course
604,estate,summer
605,meno,less
606,realizzare,realize
607,cento,hundred
608,disponibile,available
609,impianto,plant
610,probabile,likely
611,opportunità,opportunity
612,termine,term
613,breve,short
614,lettera,letter
615,condizione,condition
616,scelta,choice
617,luogo,place
618,singolo,single
619,regola,rule
620,figlia,daughter
621,sud,south
622,marito,husband
623,piano,floor
624,materiale,material
625,popolazione,population
626,bene,well
627,chiamata,call
628,vicino,close
629,migliaia,thousand
630,rischio,risk
631,corrente,current
632,fuoco,fire
633,futuro,future
634,sbagliato,wrong
635,coinvolgere,involve
636,difesa,defense
637,chiunque,anyone
638,aumentare,increase
639,sicurezza,security
640,banca,bank
641,me,myself
642,certamente,certainly
643,ovest,west
644,sport,sport
645,pensione,board
646,cercare,seek
647,per,per
648,soggetto,subject
649,ufficiale,officer
650,privato,private
651,resto,rest
652,comportamento,behavior
653,affare,deal
654,performance,performance
655,combattimento,fight
656,gettare,throw
657,top,top
658,rapidamente,quickly
659,passato,past
660,goal,goal
661,secondo,second
662,letto,bed
663,ordine,order
664,autore,author
665,riempire,fill
666,rappresentare,represent
667,fuoco,focus
668,estero,foreign
669,cadere,drop
670,piano,plan
671,sangue,blood
672,su,upon
673,agenzia,agency
674,spingere,push
675,natura,nature
676,colore,color
677,no,no
678,recentemente,recently
679,negozio,store
680,ridurre,reduce
681,suono,sound
682,appunto,note
683,fine,fine
684,prima,before
685,vicino,near
686,movimento,movement
687,pagina,page
688,inserire,enter
689,quota,share
690,di,than
691,comune,common
692,povero,poor
693,altro,other
694,naturale,natural
695,gara,race
696,preoccupazione,concern
697,serie,series
698,significativo,significant
699,simile,similar
700,caldo,hot
701,lingua,language
702,ogni,each
703,solitamente,usually
704,risposta,response
705,morto,dead
706,salire,rise
707,animale,animal
708,fattore,factor
709,decennio,decade
710,articolo,article
711,sparare,shoot
712,est,east
713,salvare,save
714,sette,seven
715,artista,artist
716,via,away
717,scena,scene
718,stock,stock
719,carriera,career
720,nonostante,despite
721,centrale,central
722,otto,eight
723,così,thus
724,oltre,beyond
725,felice,happy
726,esattamente,exactly
727,proteggere,protect
728,approccio,approach
729,bugia,lie
730,dimensione,size
731,cane,dog
732,fondo,fund
733,grave,serious
734,verificarsi,occur
735,media,media
736,pronto,ready
737,segno,sign
738,pensiero,thought
739,elenco,list
740,individuale,individual
741,semplice,simple
742,qualità,quality
743,pressione,pressure
744,accettare,accept
745,risposta,answer
746,difficile,hard
747,risorsa,resource
748,identificare,identify
749,sinistra,left
750,riunione,meeting
751,determinare,determine
752,preparare,prepare
753,malattia,disease
754,qualunque,whatever
755,successo,success
756,discutere,argue
757,coppa,cup
758,particolarmente,particularly
759,importo,amount
760,capacità,ability
761,personale,staff
762,riconoscere,recognize
763,indicare,indicate
764,carattere,character
765,crescita,growth
766,perdita,loss
767,laurea,degree
768,meraviglia,wonder
769,attacco,attack
770,se stessa,herself
771,regione,region
772,box,box
773,formazione,training
774,piuttosto,pretty
775,commercio,trade
776,affare,deal
777,elezione,election
778,tutti,everybody
779,generale,general
780,sentimento,feeling
781,standard,standard
782,proposta di legge,bill
783,messaggio,message
784,fallire,fail
785,al di fuori,outside
786,arrivare,arrive
787,analisi,analysis
788,vantaggio,benefit
789,nome,name
790,sesso,sex
791,avanti,forward
792,avvocato,lawyer
793,presente,present
794,sezione,section
795,vetro,glass
796,risposta,answer
797,abilità,skill
798,sorella,sister
799,professore,professor
800,funzionamento,operation
801,crimine,crime
802,fase,stage
803,confrontare,compare
804,autorità,authority
805,perdere,miss
806,design,design
807,ordinamento,sort
808,uno,one
809,atto,act
810,dieci,ten
811,conoscenza,knowledge
812,pistola,gun
813,stazione,station
814,blu,blue
815,stato,state
816,strategia,strategy
817,piccolo,little
818,chiaramente,clearly
819,discutere,discuss
820,infatti,indeed
821,vigore,force
822,verità,truth
823,canzone,song
824,esempio,example
825,controllare,check
826,ambiente,environment
827,gamba,leg
828,buio,dark
829,pubblico,public
830,vario,various
831,piuttosto,rather
832,ridere,laugh
833,indovinare,guess
834,esecutivo,executive
835,set,set
836,studio,study
837,dimostrare,prove
838,blocco,hang
839,intero,entire
840,rock,rock
841,abbastanza,enough
842,dimenticare,forget
843,da,since
844,richiesta,claim
845,appunto,note
846,rimuovere,remove
847,manager,manager
848,aiutare,help
849,vicino,close
850,suono,sound
851,godere,enjoy
852,rete,network
853,legale,legal
854,freddo,cold
855,forma,form
856,finale,final
857,principale,main
858,scienza,science
859,verde,green
860,memoria,memory
861,scheda,card
862,sopra,above
863,sedile,seat
864,cella,cell
865,stabilire,establish
866,bello,nice
867,prova,trial
868,esperto,expert
869,che,that
870,primavera,spring
871,impresa,firm
872,radio,radio
873,visita,visit
874,gestione,management
875,cura,care
876,evitare,avoid
877,immaginare,imagine
878,stasera,tonight
879,enorme,huge
880,palla,ball
881,rifinitura,finish
882,te,yourself
883,Discussioni,talk
884,teoria,theory
885,urto,impact
886,rispondere,respond
887,dichiarazione,statement
888,mantenere,maintain
889,carica,charge
890,popolare,popular
891,tradizionale,traditional
892,su,onto
893,rivelare,reveal
894,direzione,direction
895,arma,weapon
896,culturale,cultural
897,contenere,contain
898,pace,peace
899,testa,head
900,controllo,control
901,base,base
902,dolore,pain
903,applicare,apply
904,giocare,play
905,misurare,measure
906,ampio,wide
907,agitare,shake
908,volare,fly
909,intervista,interview
910,gestire,manage
911,particolare,particular
912,telecamera,camera
913,struttura,structure
914,politica,politics
915,eseguire,perform
916,bit,bit
917,peso,weight
918,improvvisamente,suddenly
919,scoprire,discover
920,top,top
921,produzione,production
922,trattare,treat
923,viaggio,trip
924,sera,evening
925,influenzare,affect
926,interno,inside
927,unità,unit
928,migliore,best
929,stile,style
930,adulto,adult
931,preoccuparsi,worry
932,gamma,range
933,ricordare,mention
934,piuttosto,rather
935,lontano,far
936,profondità,deep
937,passato,past
938,bordo,edge
939,individuale,individual
940,specifico,specific
941,difficoltà,trouble
942,necessario,necessary
943,in tutto,throughout
944,sfida,challenge
945,paura,fear
946,istituzione,institution
947,mezzo,middle
948,mare,sea
949,sognare,dream
950,bar,bar
951,bello,beautiful
952,proprietà,property
953,invece,instead
954,migliorare,improve
955,roba,stuff
956,dettaglio,detail
957,metodo,method
958,segno,sign
959,qualcuno,somebody
960,albergo,hotel
961,soldato,soldier
962,riflettere,reflect
963,pesante,heavy
964,motivo,cause
965,borsa,bag
966,calore,heat
967,cadere,fall
968,difficile,tough
969,cantare,sing
970,superficie,surface
971,scopo,purpose
972,esistere,exist
973,modello,pattern
974,il quale,whom
975,proprietario,owner
976,macchina,machine
977,gas,gas
978,giù,down
979,avanti,ahead
980,generazione,generation
981,commerciale,commercial
982,cancro,cancer
983,test,test
984,articolo,item
985,realtà,reality
986,passo,step
987,cantiere,yard
988,battere,beat
989,violenza,violence
990,totale,total
991,investimento,investment
992,discussione,discussion
993,avviso,notice
994,collezione,collection
995,moderno,modern
996,compito,task
997,partner,partner
998,positivo,positive
999,civile,civil
1000,tiro,shot
1001,preventivo,budget
1002,desiderio,wish
1003,sicuro,safe
1004,accordo,agreement
1005,capitale,capital
1006,bocca,mouth
1007,vittima,victim
1008,giornale,newspaper
1009,invece,instead
1010,minaccia,threat
1011,sorriso,smile
1012,punteggio,score
1013,conto,account
1014,interessante,interesting
1015,interruzione,break
1016,ricco,rich
1017,cena,dinner
1018,figura,figure
1019,voto,vote
1020,occidentale,western
1021,riferirsi,relate
1022,viaggi,travel
1023,prevenire,prevent
1024,cittadino,citizen
1025,maggioranza,majority
1026,nessuno,none
1027,anteriore,front
1028,Born,born
1029,ammettere,admit
1030,anziano,senior
1031,assumere,assume
1032,vento,wind
1033,chiave,key
1034,professionale,professional
1035,missione,mission
1036,veloce,fast
1037,solo,alone
1038,cliente,customer
1039,soffrire,suffer
1040,discorso,speech
1041,di successo,successful
1042,opzione,option
1043,meridionale,southern
1044,fresco,fresh
1045,alla fine,eventually
1046,foresta,forest
1047,video,video
1048,globale,global
1049,riforma,reform
1050,accesso,access
1051,giudice,judge
1052,pubblicare,publish
1053,costo,cost
1054,relazione,relation
1055,come,like
1056,rilascio,release
1057,proprio,own
1058,opinione,opinion
1059,credito,credit
1060,critico,critical
1061,interessato,concerned
1062,richiamo,recall
1063,versione,version
1064,fissare,stare
1065,sicurezza,safety
1066,efficace,effective
1067,quartiere,neighborhood
