1,il,the
1068,originale,original
1069,atto,act
1070,truppa,troop
1071,direttamente,directly
1072,male,hurt
1073,specie,species
1074,immediatamente,immediately
1075,carreggiata,track
1076,di base,basic
1077,speranza,hope
1078,cielo,sky
1079,libertà,freedom
1080,assolutamente,absolutely
1081,nessuno,nobody
1082,raggiungere,achieve
1083,oggetto,object
1084,atteggiamento,attitude
1085,fare riferimento,refer
1086,concetto,concept
1087,potente,powerful
1088,perfetto,perfect
1089,nove,nine
1090,pertanto,therefore
1091,condotta,conduct
1092,annunciare,announce
1093,conversazione,conversation
1094,esaminare,examine
1095,toccare,touch
1096,per favore,please
1097,assistere,attend
1098,completamente,completely
1099,voto,vote
1100,varietà,variety
1101,sonno,sleep
1102,turno,turn
1103,coinvolto,involved
1104,inchiesta,investigation
1105,nucleare,nuclear
1106,ricercatore,researcher
1107,stampa,press
1108,conflitto,conflict
1109,spirito,spirit
1110,esperienza,experience
1111,sostituire,replace
1112,incoraggiare,encourage
1113,argomento,argument
1114,da,by
1115,una volta,once
1116,campo,camp
1117,cervello,brain
1118,caratteristica,feature
1119,pomeriggio,afternoon
1120,weekend,weekend
1121,dozzina,dozen
1122,possibilità,possibility
1123,lungo,along
1124,assicurazione,insurance
1125,dipartimento,department
1126,battaglia,battle
1127,inizio,beginning
1128,data,date
1129,generalmente,generally
1130,molto,very
1131,scusate,sorry
1132,integrale,complete
1133,fan,fan
1134,bastone,stick
1135,definire,define
1136,facilmente,easily
1137,attraverso,through
1138,foro,hole
1139,elemento,element
1140,visione,vision
1141,stato,status
1142,normale,normal
1143,soluzione,solution
1144,pietra,stone
1145,lentamente,slowly
1146,bit,bit
1147,università,university
1148,introdurre,introduce
1149,tentativo,attempt
1150,spot,spot
1151,mancanza,lack
1152,bevanda,drink
1153,sole,sun
1154,anteriore,front
1155,distanza,distance
1156,ansa,handle
1157,camion,truck
1158,ritorno,return
1159,montagna,mountain
1160,sondaggio,survey
1161,ipotetico,supposed
1162,tradizione,tradition
1163,inverno,winter
1164,rifiutare,refuse
1165,vendite,sales
1166,correre,run
1167,guadagnare,gain
1168,nascondere,hide
1169,oro,gold
1170,club,club
1171,futuro,future
1172,potenziale,potential
1173,aumentare,increase
1174,mezzo,middle
1175,presenza,presence
1176,distretto,district
1177,forma,shape
1178,lettore,reader
1179,contratto,contract
1180,folla,crowd
1181,esprimere,express
1182,disposto,willing
1183,forza,strength
1184,precedente,previous
1185,ovviamente,obviously
1186,cavallo,horse
1187,interessato,interested
1188,obiettivo,target
1189,carcere,prison
1190,giro,ride
1191,guardia,guard
1192,condizioni,terms
1193,domanda,demand
1194,consegnare,deliver
1195,testo,text
1196,quota,share
1197,strumento,tool
1198,selvaggio,wild
1199,veicolo,vehicle
1200,osservare,observe
1201,volo,flight
1202,interno,inside
1203,comprensione,understanding
1204,media,average
1205,veloce,quick
1206,luce,light
1207,guadagnare,earn
1208,libbra,pound
1209,base,basis
1210,luminoso,bright
1211,ospite,guest
1212,campione,sample
1213,contribuire,contribute
1214,piccolo,tiny
1215,protezione,protection
1216,risolvere,settle
1217,raccogliere,collect
1218,addizionale,additional
1219,mentre,while
1220,altamente,highly
1221,identità,identity
1222,per lo più,mostly
1223,lezione,lesson
1224,fede,faith
1225,vivente,living
1226,presente,present
1227,contare,count
1228,meno,unless
1229,domani,tomorrow
1230,tecnica,technique
1231,shop,shop
1232,ordine,order
1233,principio,principle
1234,sopravvivere,survive
1235,sollevamento,lift
1236,confine,border
1237,concorso,competition
1238,salto,jump
1239,raccogliere,gather
1240,limite,limit
1241,adattarsi,fit
1242,richiesta,claim
1243,grido,cry
1244,valore,worth
1245,critico,critic
1246,caldo,warm
1247,aspetto,aspect
1248,risultato,result
1249,fallimento,failure
1250,annuale,annual
1251,commento,comment
1252,affare,affair
1253,fino a,until
1254,procedura,procedure
1255,regolare,regular
1256,morbido,soft
1257,ignorare,ignore
1258,misurare,measure
1259,credenza,belief
1260,nessuno,anybody
1261,omicidio,murder
1262,regalo,gift
1263,religione,religion
1264,editore,editor
1265,passato,past
1266,impegnarsi,engage
1267,velocità,speed
1268,influenza,influence
1269,comunque,anyway
1270,minacciare,threaten
1271,femminile,female
1272,i giovani,youth
1273,spostare,move
1274,impaurito,afraid
1275,sfondo,background
1276,nativo,native
1277,meraviglioso,wonderful
1278,negare,deny
1279,apparentemente,apparently
1280,reazione,reaction
1281,due volte,twice
1282,prospettiva,perspective
1283,colpo,blow
1284,tipo,kind
1285,distruggere,destroy
1286,cuoco,cook
1287,connessione,connection
1288,carica,charge
1289,bruciare,burn
1290,scarpa,shoe
1291,vista,view
1292,contesto,context
1293,errore,mistake
1294,fuoco,focus
1295,sorriso,smile
1296,posizione,location
1297,vestiti,clothes
1298,tranquillo,quiet
1299,vestito,dress
1300,promessa,promise
1301,consapevole,aware
1302,prossimo,neighbor
1303,integrale,complete
1304,funzione,function
1305,attivo,active
1306,estendere,extend
1307,media,average
1308,combinare,combine
1309,vino,wine
1310,sotto,below
1311,fresco,cool
1312,dire,mean
1313,domanda,demand
1314,apprendimento,learning
1315,autobus,bus
1316,pericoloso,dangerous
1317,ricordare,remind
1318,morale,moral
1319,unito,United
1320,categoria,category
1321,vittoria,victory
1322,chiave,key
1323,visita,visit
1324,sano,healthy
1325,negativo,negative
1326,successivo,following
1327,storico,historical
1328,giro,tour
1329,dipendere,depend
1330,scoperta,finding
1331,diretto,direct
1332,contatto,contact
1333,partecipare,participate
1334,quotidiano,daily
1335,fiera,fair
1336,coppia,pair
1337,famoso,famous
1338,esercizio,exercise
1339,noleggio,hire
1340,familiare,familiar
1341,opportuno,appropriate
1342,fornitura,supply
1343,completamente,fully
1344,taglio,cut
1345,volontà,will
1346,attore,actor
1347,nascita,birth
1348,ricerca,search
1349,orientale,eastern
1350,primario,primary
1351,ieri,yesterday
1352,cerchio,circle
1353,progressi,progress
1354,prossimo,next
1355,anteriore,front
1356,fondo,bottom
1357,isola,island
1358,scambio,exchange
1359,pulito,clean
1360,signora,lady
1361,applicazione,application
1362,collo,neck
1363,danno,damage
1364,alto,tall
1365,piastra,plate
1366,odio,hate
1367,altrimenti,otherwise
1368,scritto,writing
1369,maschio,male
1370,inizio,start
1371,vivo,alive
1372,espressione,expression
1373,intendere,intend
1374,attacco,attack
1375,chiuso,shut
1376,mappa,map
1377,extra,extra
1378,sessione,session
1379,benvenuto,welcome
1380,domestico,domestic
1381,letteratura,literature
1382,pioggia,rain
1383,desiderio,desire
1384,rispetto,respect
1385,settentrionale,northern
1386,dipingere,paint
1387,carburante,fuel
1388,diretto,direct
1389,asciutto,dry
1390,combattimento,fight
1391,dolce,sweet
1392,portare,lead
1393,motore,engine
1394,quarto,fourth
1395,espandere,expand
1396,importanza,importance
1397,grasso,fat
1398,biglietto,ticket
1399,scomparire,disappear
1400,strano,strange
1401,lettura,reading
1402,urbano,urban
1403,mentale,mental
1404,sempre,increasingly
1405,da qualche parte,somewhere
1406,sopra,above
1407,favorito,favorite
1408,esplorare,explore
1409,ottenere,obtain
1410,nemico,enemy
1411,complesso,complex
1412,circondare,surround
1413,invitare,invite
1414,accuratamente,carefully
1415,anima,soul
1416,impossibile,impossible
1417,significato,meaning
1418,mamma,mom
1419,sposato,married
1420,solo,alone
1421,predire,predict
1422,tempo,weather
1423,sopportare,bear
1424,sottile,thin
1425,sorpresa,surprise
1426,metà,half
1427,respiro,breath
1428,spettacolo,sight
1429,copertura,cover
1430,equilibrio,balance
1431,adottare,adopt
1432,minoranza,minority
1433,dritto,straight
1434,tentativo,attempt
1435,collegare,connect
1436,fabbrica,works
1437,insegnamento,teaching
1438,appartenere,belong
1439,aiuto,aid
1440,consigli,advice
1441,bene,okay
1442,vuoto,empty
1443,regionale,regional
1444,sentiero,trail
1445,codice,code
1446,in qualche modo,somehow
1447,organizzare,organize
1448,seno,breast
1449,umano,human
1450,riconoscere,acknowledge
1451,tema,theme
1452,tempesta,storm
1453,unione,union
1454,record,record
1455,scrivania,desk
1456,paura,fear
1457,grazie,thanks
1458,frutta,fruit
1459,sotto,under
1460,costoso,expensive
1461,giallo,yellow
1462,conclusione,conclusion
1463,primo,prime
1464,ombra,shadow
1465,concludere,conclude
1466,danza,dance
1467,limite,limit
1468,ultimo,last
1469,in gran parte,largely
1470,individuare,locate
1471,contea,county
1472,aspetto,appearance
1473,difficoltà,difficulty
1474,ponte,bridge
1475,raccomandare,recommend
1476,ovvio,obvious
1477,fondamentalmente,basically
1478,generare,generate
1479,più,anymore
1480,pensiero,thinking
1481,forse,possibly
1482,tendenza,trend
1483,visitatore,visitor
1484,prestito,loan
1485,attualmente,currently
1486,confortevole,comfortable
1487,investitore,investor
1488,ma,but
1489,profitto,profit
1490,arrabbiato,angry
1491,equipaggio,crew
1492,profondità,deep
1493,incidente,accident
1494,maschio,male
1495,udito,hearing
1496,cattura,capture
1497,preferire,prefer
1498,veramente,truly
1499,terra,earth
1500,petto,chest
1501,ricerca,search
1502,spesso,thick
1503,cassa,cash
1504,bellezza,beauty
1505,unico,unique
1506,caratteristica,feature
1507,interno,internal
1508,etnico,ethnic
1509,stress,stress
1510,contenuto,content
1511,selezionare,select
1512,dichiarare,declare
1513,al di fuori,outside
1514,reale,actual
1515,bottiglia,bottle
1516,quasi,hardly
1517,impostazione,setting
1518,lancio,launch
1519,malato,sick
1520,risultato,outcome
1521,difendere,defend
1522,materia,matter
1523,estremamente,extremely
1524,mescolare,mix
1525,lentamente,slow
1526,contrasto,contrast
1527,zona,zone
1528,svegliarsi,wake
1529,sfida,challenge
1530,capo,chief
1531,marrone,brown
1532,standard,standard
1533,camicia,shirt
1534,pilota,pilot
1535,avvertire,warn
1536,in definitiva,ultimately
1537,noi stessi,ourselves
1538,proprietà,estate
1539,guida,guide
1540,neve,snow
1541,rubare,steal
1542,percentuale,percentage
1543,divertente,funny
1544,né,neither
1545,suolo,soil
1546,corretto,correct
1547,stima,estimate
1548,dovuto,due
1549,tardi,late
1550,indagare,investigate
1551,pazzesco,crazy
1552,ramo,branch
1553,solo,just
1554,frequentemente,frequently
1555,sollievo,relief
1556,utente,user
1557,papà,dad
1558,calcio,kick
1559,parte,part
1560,modo,manner
1561,antico,ancient
1562,silenzio,silence
1563,valutazione,rating
1564,mozione,motion
1565,genere,gender
1566,risolvere,solve
1567,usato,used
1568,pari,equal
1569,lungo,long
1570,ufficiale,official
1571,tipico,typical
1572,tranne,except
1573,eliminare,eliminate
1574,ospite,host
1575,fiducia,trust
1576,punteggio,score
1577,fila,row
1578,produttore,producer
1579,nel frattempo,meanwhile
1580,confermare,confirm
1581,fissare,fix
1582,intelligente,smart
1583,lunghezza,length
1584,argomento,topic
1585,lamentarsi,complain
1586,problema,issue
1587,indietro,back
1588,attrarre,attract
1589,fiducia,confidence
1590,segreto,secret
1591,raro,rare
1592,a parte,aside
1593,dovunque,anywhere
1594,file,file
1595,il piacere,pleasure
1596,master,master
1597,epoca,era
1598,controllare,check
1599,stare in piedi,stand
1600,divertimento,fun
1601,separato,separate
1602,ora,now
1603,chiaro,clear
1604,dire,mean
1605,pulito,clean
1606,tranne,except
1607,dubbio,doubt
1608,gravemente,seriously
1609,conto,account
1610,totalmente,totally
1611,eroe,hero
1612,tratto,stretch
1613,vincitore,winner
1614,volume,volume
1615,viaggi,travel
1616,sorpreso,surprised
1617,resto,rest
1618,moda,fashion
1619,occupato,busy
1620,copia,copy
1621,punta,tip
1622,sotto,below
1623,a buon mercato,cheap
1624,ovunque,everywhere
1625,apertura,opening
1626,globale,overall
1627,divide,divide
1628,iniziale,initial
1629,terribile,terrible
1630,opporsi,oppose
1631,percorso,route
1632,multiplo,multiple
1633,essenziale,essential
1634,domanda,question
1635,penale,criminal
1636,attento,careful
1637,superiore,upper
1638,rush,rush
1639,necessariamente,necessarily
1640,specificamente,specifically
1641,stanco,tired
1642,salire,rise
1643,legare,tie
1644,impiegare,employ
1645,vacanza,holiday
1646,danza,dance
1647,meno,fewer
1648,a parte,apart
1649,fiammifero,match
1650,appena,barely
1651,settore,sector
1652,mancanza,lack
1653,sotto,beneath
1654,accanto a,beside
1655,nero,black
1656,incidente,incident
1657,limitato,limited
1658,orgoglioso,proud
1659,portata,flow
1660,facoltà,faculty
1661,aumento,increased
1662,di scarto,waste
1663,massa,mass
1664,esperimento,experiment
1665,decisamente,definitely
1666,bomba,bomb
1667,enorme,enormous
1668,tono,tone
1669,liberale,liberal
1670,massiccio,massive
1671,femminile,female
1672,declino,decline
1673,promessa,promise
1674,verso,towards
1675,esporre,expose
1676,rurale,rural
1677,stretto,narrow
1678,solido,solid
1679,collina,hill
1680,tipicamente,typically
1681,rumore,noise
1682,sfortunatamente,unfortunately
1683,cappello,hat
1684,riuscire,succeed
1685,o,either
1686,celebrare,celebrate
1687,pesca,fishing
1688,bevanda,drink
1689,mano,hand
1690,utile,useful
1691,terra,land
1692,segreto,secret
1693,rifiutare,reject
1694,gusto,taste
1695,caratteristica,characteristic
1696,fuga,escape
1697,gettare,cast
1698,frase,sentence
1699,insolito,unusual
1700,strettamente,closely
1701,convincere,convince
1702,altezza,height
1703,sonno,sleep
1704,abbondanza,plenty
1705,giro,ride
1706,primo,first
1707,aggiunta,addition
1708,affilato,sharp
1709,creativo,creative
1710,dietro,behind
1711,approvare,approve
1712,al di fuori,outside
1713,vivere,live
1714,vivente,living
1715,competere,compete
1716,più,plus
1717,mente,mind
1718,potenziale,potential
1719,debole,weak
1720,illegale,illegal
1721,personalità,personality
1722,elenco,list
1723,onore,honor
1724,sempre,forever
1725,divertimento,fun
1726,Per quanto riguarda,regard
1727,recensione,review
1728,avvolgere,wrap
1729,offrire,offer
1730,Display,display
1731,sospetto,suspect
1732,avviso,warning
1733,definizione,definition
1734,creazione,creation
1735,richiesta,request
1736,emozione,emotion
1737,urlare,scream
1738,drammatico,dramatic
1739,universo,universe
1740,eccellente,excellent
1741,marchio,mark
1742,verde,green
1743,triste,sad
1744,descrizione,description
1745,più tardi,later
1746,tutto,whole
1747,felice,glad
1748,ordinario,ordinary
1749,numeroso,numerous
1750,toccare,touch
1751,altrove,elsewhere
1752,pratico,practical
1753,anticipo,advance
1754,sicuro,sure
1755,ogni volta che,whenever
1756,un altro,another
1757,altro,other
1758,totale,total
1759,solito,usual
1760,rabbia,anger
1761,circa,approximately
1762,certamente,surely
1763,puro,pure
1764,nelle vicinanze,nearby
1765,piuttosto,rather
1766,dovuto,due
1767,dritto,straight
1768,piuttosto,pretty
1769,a differenza di,unlike
1770,letteralmente,literally
1771,presto,soon
1772,linea,line
1773,occasionalmente,occasionally
1774,garantire,secure
1775,rosa,pink
1776,fumare,smoke
1777,stima,estimate
1778,proteina,protein
1779,smettere,quit
1780,particolare,particular
1781,origine,origin
1782,cadere,drop
1783,alternativa,alternative
1784,piano,schedule
1785,normalmente,normally
1786,frase,phrase
1787,sognare,dream
1788,classico,classic
1789,meraviglia,wonder
1790,casa,house
1791,pulsante,button
1792,avanti,ahead
1793,abbigliamento,clothing
1794,eccellente,super
1795,fondo,bottom
1796,battere,beat
1797,fondare,found
1798,gusto,taste
1799,perso,lost
1800,fiammifero,match
1801,anticipo,advance
1802,procedere,proceed
1803,stupido,stupid
1804,occupare,occupy
1805,bianco,white
1806,pagare,pay
1807,tradurre,translate
1808,processo,process
1809,piazza,square
1810,riflessione,reflection
1811,rivoluzione,revolution
1812,amichevole,friendly
1813,probabile,likely
1814,tutta la vita,lifetime
1815,consapevolezza,awareness
1816,sorprendente,surprising
1817,ritirare,withdraw
1818,generale,general
1819,allo stesso modo,similarly
1820,recentemente,newly
1821,modo,mode
1822,naturalmente,naturally
1823,reciproco,mutual
1824,top,top
1825,avanzato,advanced
1826,principalmente,mainly
1827,ideale,ideal
1828,gioia,joy
1829,valore,worth
1830,sconosciuto,unknown
1831,odore,smell
1832,episodio,episode
1833,doppio,double
1834,gratuito,free
1835,prova,proof
1836,improvviso,sudden
1837,ingresso,entrance
1838,favorito,favorite
1839,pratica,practice
1840,né,neither
1841,evoluzione,evolution
1842,lattina,can
1843,nonno,grandfather
1844,saggezza,wisdom
1845,vulnerabile,vulnerable
1846,esempio,instance
1847,dubbio,doubt
1848,fantasia,fantasy
1849,paura,scared
1850,guida,guide
1851,trama,plot
1852,costume,custom
1853,negozio,store
1854,consumare,consume
1855,frequenza,frequency
1856,superstite,survivor
1857,oltre a,besides
1858,sorpresa,surprise
1859,stile di vita,lifestyle
1860,umorismo,humor
1861,sospetto,suspect
1862,curioso,curious
1863,centro,downtown
1864,fidanzata,girlfriend
1865,principale,principal
1866,attraverso,across
1867,contro,versus
1868,assoluto,absolute
1869,Dio,God
1870,con successo,successfully
1871,presentare,submit
1872,medio,medium
1873,ogni giorno,everyday
1874,ciò nonostante,nonetheless
1875,alto,high
1876,sconfitta,defeat
1877,vincere,win
1878,fidanzato,boyfriend
1879,connesso,related
1880,accettabile,acceptable
1881,continuo,continuous
1882,finale,final
1883,secondario,secondary
1884,salutare,greet
1885,freddo,cold
1886,civiltà,civilization
1887,quotidiano,daily
1888,desiderio,wish
1889,top,top
1890,etichetta,label
1891,ridere,laugh
1892,perdonare,forgive
1893,casuale,random
1894,passato,past
1895,soggetto,subject
1896,media,average
1897,benvenuto,welcome
1898,risposta,response
1899,chiuso,closed
1900,blu,blue
1901,strano,weird
1902,nelle vicinanze,nearby
1903,pausa,pause
1904,breve,short
1905,curriculum vitae,resume
1906,fare clic,click
1907,uscita,exit
1908,purchè,provided
1909,gigante,giant
1910,primario,primary
1911,sbagliato,wrong
1912,mangiare,eating
1913,età,age
1914,cancellare,cancel
1915,preoccuparsi,worry
1916,sentire,feel
1917,interno,inside
1918,interno,interior
1919,cuoco,cook
1920,recentemente,lately
1921,import,import
1922,modo,way
1923,per favore,please
1924,il nostro,ours
1925,alberino,post
1926,antenato,ancestor
1927,fuga,escape
1928,misto,mixed
1929,posizione,position
1930,neutro,neutral
1931,prendere,catch
1932,modifica,edit
1933,rispetto,respect
1934,tranquillamente,safely
1935,vicino,near
1936,salto,jump
1937,oggetto,object
1938,ordinamento,sort
1939,irritato,upset
1940,interagire,interact
1941,conosciuto,known
1942,soggiorno,stay
1943,un giorno,someday
1944,immediato,instant
1945,allo stesso modo,likewise
1946,maggiore,major
1947,scherzo,joke
1948,bianco,blank
1949,cura,cure
1950,questo,this
1951,colore,color
1952,sveglio,awake
1953,muto,dumb
1954,qualsiasi,any
1955,esecuzione,running
1956,palazzo,palace
1957,precedentemente,formerly
1958,pulito,neat
1959,parte,part
1960,difficoltà,trouble
1961,turno,round
1962,luce,light
1963,infelice,unhappy
1964,arrivo,coming
1965,calma,calm
1966,a parte,apart
1967,cerchio,circle
1968,fantastico,fantastic
1969,livello,level
1970,lasciare,leave
1971,premio,premium
1972,aggiornare,update
1973,oltre,beyond
1974,basso,low
1975,pesce,fish
1976,esplicito,explicit
1977,nel frattempo,meantime
1978,all'interno,within
1979,improvviso,sudden
1980,equilibrato,balanced
1981,straniero,foreigner
1982,lancio,launch
1983,copia,copy
1984,pubblico,public
1985,organizzato,organized
1986,diplomatico,diplomat
1987,noioso,boring
1988,una volta,sometime
1989,capretto,kid